VCF Statistics Report
Generated on: Thu Feb 13 12:05:15 PM EST 2025
Input file: ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz

====================
Basic Statistics
====================
# This file was produced by bcftools stats (1.21+htslib-1.21) and can be plotted using plot-vcfstats.
# The command line was:	bcftools stats  ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz
#
# Definition of sets:
# ID	[2]id	[3]tab-separated file names
ID	0	ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz
# SN, Summary numbers:
#   number of records   .. number of data rows in the VCF
#   number of no-ALTs   .. reference-only sites, ALT is either "." or identical to REF
#   number of SNPs      .. number of rows with a SNP
#   number of MNPs      .. number of rows with a MNP, such as CC>TT
#   number of indels    .. number of rows with an indel
#   number of others    .. number of rows with other type, for example a symbolic allele or
#                          a complex substitution, such as ACT>TCGA
#   number of multiallelic sites     .. number of rows with multiple alternate alleles
#   number of multiallelic SNP sites .. number of rows with multiple alternate alleles, all SNPs
# 
#   Note that rows containing multiple types will be counted multiple times, in each
#   counter. For example, a row with a SNP and an indel increments both the SNP and
#   the indel counter.
# 
# SN	[2]id	[3]key	[4]value
SN	0	number of samples:	2548
SN	0	number of records:	3632297
SN	0	number of no-ALTs:	0
SN	0	number of SNPs:	3632297
SN	0	number of MNPs:	0
SN	0	number of indels:	0
SN	0	number of others:	0
SN	0	number of multiallelic sites:	0
SN	0	number of multiallelic SNP sites:	0
# TSTV, transitions/transversions
#   - transitions, see https://en.wikipedia.org/wiki/Transition_(genetics)
#   - transversions, see https://en.wikipedia.org/wiki/Transversion
# TSTV	[2]id	[3]ts	[4]tv	[5]ts/tv	[6]ts (1st ALT)	[7]tv (1st ALT)	[8]ts/tv (1st ALT)
TSTV	0	2479940	1152357	2.15	2479940	1152357	2.15
# SiS, Singleton stats:
#   - allele count, i.e. the number of singleton genotypes (AC=1)
#   - number of transitions, see above
#   - number of transversions, see above
#   - repeat-consistent, inconsistent and n/a: experimental and useless stats [DEPRECATED]
# SiS	[2]id	[3]allele count	[4]number of SNPs	[5]number of transitions	[6]number of transversions	[7]number of indels	[8]repeat-consistent	[9]repeat-inconsistent	[10]not applicable
AF	0	0.185243	257	167	90	0	0	0	0
AF	0	0.185636	254	190	64	0	0	0	0
AF	0	0.186028	244	162	82	0	0	0	0
AF	0	0.186421	251	174	77	0	0	0	0
AF	0	0.186813	233	151	82	0	0	0	0
AF	0	0.187206	220	159	61	0	0	0	0
AF	0	0.187598	252	177	75	0	0	0	0
AF	0	0.187991	225	149	76	0	0	0	0
AF	0	0.188383	237	164	73	0	0	0	0
AF	0	0.188776	216	139	77	0	0	0	0
AF	0	0.189168	210	142	68	0	0	0	0
AF	0	0.189560	223	147	76	0	0	0	0
AF	0	0.189953	226	153	73	0	0	0	0
AF	0	0.190345	196	134	62	0	0	0	0
AF	0	0.190738	224	140	84	0	0	0	0
AF	0	0.191130	247	170	77	0	0	0	0
AF	0	0.191523	223	153	70	0	0	0	0
AF	0	0.191915	232	153	79	0	0	0	0
AF	0	0.192308	240	161	79	0	0	0	0
AF	0	0.192700	248	164	84	0	0	0	0
AF	0	0.193093	266	177	89	0	0	0	0
AF	0	0.193485	241	172	69	0	0	0	0
AF	0	0.193878	235	139	96	0	0	0	0
AF	0	0.194270	242	171	71	0	0	0	0
AF	0	0.194662	231	139	92	0	0	0	0
AF	0	0.195055	216	144	72	0	0	0	0
AF	0	0.195447	232	164	68	0	0	0	0
AF	0	0.195840	235	161	74	0	0	0	0
AF	0	0.196232	276	180	96	0	0	0	0
AF	0	0.196625	207	139	68	0	0	0	0
AF	0	0.197017	246	163	83	0	0	0	0
AF	0	0.197410	212	144	68	0	0	0	0
AF	0	0.197802	223	161	62	0	0	0	0
AF	0	0.198195	220	148	72	0	0	0	0
AF	0	0.198587	229	164	65	0	0	0	0
AF	0	0.198980	220	146	74	0	0	0	0
AF	0	0.199372	221	144	77	0	0	0	0
AF	0	0.199765	247	164	83	0	0	0	0
AF	0	0.200157	251	167	84	0	0	0	0
AF	0	0.200549	250	182	68	0	0	0	0
AF	0	0.200942	231	165	66	0	0	0	0
AF	0	0.201334	229	160	69	0	0	0	0
AF	0	0.201727	224	156	68	0	0	0	0
AF	0	0.202119	228	152	76	0	0	0	0
AF	0	0.202512	209	134	75	0	0	0	0
AF	0	0.202904	222	148	74	0	0	0	0
AF	0	0.203297	224	154	70	0	0	0	0
AF	0	0.203689	220	154	66	0	0	0	0
AF	0	0.204082	238	161	77	0	0	0	0
AF	0	0.204474	219	146	73	0	0	0	0
AF	0	0.204867	250	161	89	0	0	0	0
AF	0	0.205259	219	146	73	0	0	0	0
AF	0	0.205651	241	155	86	0	0	0	0
AF	0	0.206044	261	180	81	0	0	0	0
AF	0	0.206436	224	138	86	0	0	0	0
AF	0	0.206829	219	148	71	0	0	0	0
AF	0	0.207221	229	149	80	0	0	0	0
AF	0	0.207614	268	190	78	0	0	0	0
AF	0	0.208006	223	159	64	0	0	0	0
AF	0	0.208399	240	168	72	0	0	0	0
AF	0	0.208791	217	146	71	0	0	0	0
AF	0	0.209184	221	150	71	0	0	0	0
AF	0	0.209576	234	163	71	0	0	0	0
AF	0	0.209969	266	171	95	0	0	0	0
AF	0	0.210361	231	144	87	0	0	0	0
AF	0	0.210754	209	149	60	0	0	0	0
AF	0	0.211146	207	146	61	0	0	0	0
AF	0	0.211538	204	134	70	0	0	0	0
AF	0	0.211931	232	152	80	0	0	0	0
AF	0	0.212323	236	157	79	0	0	0	0
AF	0	0.212716	245	181	64	0	0	0	0
AF	0	0.213108	224	157	67	0	0	0	0
AF	0	0.213501	211	133	78	0	0	0	0
AF	0	0.213893	197	124	73	0	0	0	0
AF	0	0.214286	215	149	66	0	0	0	0
AF	0	0.214678	201	140	61	0	0	0	0
AF	0	0.215071	238	148	90	0	0	0	0
AF	0	0.215463	193	143	50	0	0	0	0
AF	0	0.215856	218	142	76	0	0	0	0
AF	0	0.216248	239	158	81	0	0	0	0
AF	0	0.216641	257	184	73	0	0	0	0
AF	0	0.217033	211	142	69	0	0	0	0
AF	0	0.217425	216	148	68	0	0	0	0
AF	0	0.217818	216	150	66	0	0	0	0
AF	0	0.218210	260	171	89	0	0	0	0
AF	0	0.218603	246	171	75	0	0	0	0
AF	0	0.218995	217	146	71	0	0	0	0
AF	0	0.219388	224	157	67	0	0	0	0
AF	0	0.219780	216	145	71	0	0	0	0
AF	0	0.220173	204	137	67	0	0	0	0
AF	0	0.220565	198	133	65	0	0	0	0
AF	0	0.220958	210	141	69	0	0	0	0
AF	0	0.221350	215	156	59	0	0	0	0
AF	0	0.221743	223	153	70	0	0	0	0
AF	0	0.222135	204	139	65	0	0	0	0
AF	0	0.222527	253	169	84	0	0	0	0
AF	0	0.222920	213	144	69	0	0	0	0
AF	0	0.223312	196	135	61	0	0	0	0
AF	0	0.223705	212	132	80	0	0	0	0
AF	0	0.224097	195	125	70	0	0	0	0
AF	0	0.224490	167	110	57	0	0	0	0
AF	0	0.224882	167	121	46	0	0	0	0
AF	0	0.225275	197	137	60	0	0	0	0
AF	0	0.225667	169	120	49	0	0	0	0
AF	0	0.226060	160	102	58	0	0	0	0
AF	0	0.226452	215	152	63	0	0	0	0
AF	0	0.226845	203	136	67	0	0	0	0
AF	0	0.227237	204	143	61	0	0	0	0
AF	0	0.227630	217	142	75	0	0	0	0
AF	0	0.228022	197	128	69	0	0	0	0
AF	0	0.228414	183	115	68	0	0	0	0
AF	0	0.228807	203	140	63	0	0	0	0
AF	0	0.229199	163	120	43	0	0	0	0
AF	0	0.229592	212	139	73	0	0	0	0
AF	0	0.229984	242	151	91	0	0	0	0
AF	0	0.230377	195	124	71	0	0	0	0
AF	0	0.230769	227	158	69	0	0	0	0
AF	0	0.231162	279	179	100	0	0	0	0
AF	0	0.231554	242	161	81	0	0	0	0
AF	0	0.231947	177	133	44	0	0	0	0
AF	0	0.232339	237	165	72	0	0	0	0
AF	0	0.232732	227	148	79	0	0	0	0
AF	0	0.233124	206	141	65	0	0	0	0
AF	0	0.233516	243	169	74	0	0	0	0
AF	0	0.233909	177	117	60	0	0	0	0
AF	0	0.234301	196	134	62	0	0	0	0
AF	0	0.234694	166	121	45	0	0	0	0
AF	0	0.235086	170	120	50	0	0	0	0
AF	0	0.235479	192	141	51	0	0	0	0
AF	0	0.235871	173	112	61	0	0	0	0
AF	0	0.236264	180	122	58	0	0	0	0
AF	0	0.236656	192	127	65	0	0	0	0
AF	0	0.237049	196	135	61	0	0	0	0
AF	0	0.237441	196	123	73	0	0	0	0
AF	0	0.237834	168	113	55	0	0	0	0
AF	0	0.238226	163	111	52	0	0	0	0
AF	0	0.238619	199	149	50	0	0	0	0
AF	0	0.239011	212	140	72	0	0	0	0
AF	0	0.239403	206	141	65	0	0	0	0
AF	0	0.239796	198	128	70	0	0	0	0
AF	0	0.240188	199	124	75	0	0	0	0
AF	0	0.240581	188	123	65	0	0	0	0
AF	0	0.240973	221	156	65	0	0	0	0
AF	0	0.241366	217	141	76	0	0	0	0
AF	0	0.241758	222	146	76	0	0	0	0
AF	0	0.242151	194	117	77	0	0	0	0
AF	0	0.242543	212	137	75	0	0	0	0
AF	0	0.242936	201	133	68	0	0	0	0
AF	0	0.243328	217	164	53	0	0	0	0
AF	0	0.243721	217	135	82	0	0	0	0
AF	0	0.244113	174	119	55	0	0	0	0
AF	0	0.244505	206	143	63	0	0	0	0
AF	0	0.244898	163	115	48	0	0	0	0
AF	0	0.245290	172	116	56	0	0	0	0
AF	0	0.245683	153	107	46	0	0	0	0
AF	0	0.246075	157	106	51	0	0	0	0
AF	0	0.246468	146	92	54	0	0	0	0
AF	0	0.246860	237	167	70	0	0	0	0
AF	0	0.247253	179	136	43	0	0	0	0
AF	0	0.247645	144	102	42	0	0	0	0
AF	0	0.248038	162	114	48	0	0	0	0
AF	0	0.248430	168	123	45	0	0	0	0
AF	0	0.248823	203	139	64	0	0	0	0
AF	0	0.249215	188	134	54	0	0	0	0
AF	0	0.249608	182	123	59	0	0	0	0
AF	0	0.250000	182	122	60	0	0	0	0
AF	0	0.250392	209	146	63	0	0	0	0
AF	0	0.250785	164	124	40	0	0	0	0
AF	0	0.251177	183	123	60	0	0	0	0
AF	0	0.251570	184	135	49	0	0	0	0
AF	0	0.251962	192	133	59	0	0	0	0
AF	0	0.252355	199	139	60	0	0	0	0
AF	0	0.252747	170	115	55	0	0	0	0
AF	0	0.253140	180	114	66	0	0	0	0
AF	0	0.253532	181	123	58	0	0	0	0
AF	0	0.253925	190	143	47	0	0	0	0
AF	0	0.254317	184	132	52	0	0	0	0
AF	0	0.254710	182	123	59	0	0	0	0
AF	0	0.255102	199	134	65	0	0	0	0
AF	0	0.255495	180	134	46	0	0	0	0
AF	0	0.255887	154	111	43	0	0	0	0
AF	0	0.256279	194	132	62	0	0	0	0
AF	0	0.256672	172	119	53	0	0	0	0
AF	0	0.257064	179	125	54	0	0	0	0
AF	0	0.257457	214	142	72	0	0	0	0
AF	0	0.257849	207	141	66	0	0	0	0
AF	0	0.258242	193	128	65	0	0	0	0
AF	0	0.258634	183	121	62	0	0	0	0
AF	0	0.259027	200	139	61	0	0	0	0
AF	0	0.259419	199	132	67	0	0	0	0
AF	0	0.259812	195	126	69	0	0	0	0
AF	0	0.260204	196	147	49	0	0	0	0
AF	0	0.260597	202	134	68	0	0	0	0
AF	0	0.260989	190	136	54	0	0	0	0
AF	0	0.261381	173	128	45	0	0	0	0
AF	0	0.261774	157	105	52	0	0	0	0
AF	0	0.262166	171	111	60	0	0	0	0
AF	0	0.262559	186	127	59	0	0	0	0
AF	0	0.262951	176	131	45	0	0	0	0
AF	0	0.263344	168	112	56	0	0	0	0
AF	0	0.263736	172	118	54	0	0	0	0
AF	0	0.264129	178	120	58	0	0	0	0
AF	0	0.264521	175	133	42	0	0	0	0
AF	0	0.264914	148	104	44	0	0	0	0
AF	0	0.265306	151	109	42	0	0	0	0
AF	0	0.265699	153	99	54	0	0	0	0
AF	0	0.266091	179	122	57	0	0	0	0
AF	0	0.266484	170	117	53	0	0	0	0
AF	0	0.266876	160	115	45	0	0	0	0
AF	0	0.267268	164	119	45	0	0	0	0
AF	0	0.267661	184	128	56	0	0	0	0
AF	0	0.268053	184	126	58	0	0	0	0
AF	0	0.268446	173	112	61	0	0	0	0
AF	0	0.268838	157	110	47	0	0	0	0
AF	0	0.269231	196	132	64	0	0	0	0
AF	0	0.269623	199	139	60	0	0	0	0
AF	0	0.270016	136	97	39	0	0	0	0
AF	0	0.270408	199	138	61	0	0	0	0
AF	0	0.270801	153	102	51	0	0	0	0
AF	0	0.271193	137	91	46	0	0	0	0
AF	0	0.271586	162	107	55	0	0	0	0
AF	0	0.271978	162	114	48	0	0	0	0
AF	0	0.272370	189	131	58	0	0	0	0
AF	0	0.272763	214	147	67	0	0	0	0
AF	0	0.273155	222	143	79	0	0	0	0
AF	0	0.273548	196	128	68	0	0	0	0
AF	0	0.273940	184	127	57	0	0	0	0
AF	0	0.274333	161	117	44	0	0	0	0
AF	0	0.274725	208	137	71	0	0	0	0
AF	0	0.275118	142	97	45	0	0	0	0
AF	0	0.275510	168	120	48	0	0	0	0
AF	0	0.275903	182	127	55	0	0	0	0
AF	0	0.276295	176	118	58	0	0	0	0
AF	0	0.276688	185	125	60	0	0	0	0
AF	0	0.277080	180	118	62	0	0	0	0
AF	0	0.277473	145	91	54	0	0	0	0
AF	0	0.277865	167	110	57	0	0	0	0
AF	0	0.278257	151	102	49	0	0	0	0
AF	0	0.278650	165	110	55	0	0	0	0
AF	0	0.279042	155	107	48	0	0	0	0
AF	0	0.279435	161	117	44	0	0	0	0
AF	0	0.279827	201	135	66	0	0	0	0
AF	0	0.280220	187	122	65	0	0	0	0
AF	0	0.280612	214	153	61	0	0	0	0
AF	0	0.281005	155	109	46	0	0	0	0
AF	0	0.281397	145	97	48	0	0	0	0
AF	0	0.281790	151	105	46	0	0	0	0
AF	0	0.282182	155	105	50	0	0	0	0
AF	0	0.282575	176	121	55	0	0	0	0
AF	0	0.282967	194	143	51	0	0	0	0
AF	0	0.283359	202	144	58	0	0	0	0
AF	0	0.283752	161	106	55	0	0	0	0
AF	0	0.284144	173	129	44	0	0	0	0
AF	0	0.284537	187	128	59	0	0	0	0
AF	0	0.284929	180	115	65	0	0	0	0
AF	0	0.285322	194	126	68	0	0	0	0
AF	0	0.285714	172	108	64	0	0	0	0
AF	0	0.286107	213	153	60	0	0	0	0
AF	0	0.286499	142	97	45	0	0	0	0
AF	0	0.286892	141	101	40	0	0	0	0
AF	0	0.287284	153	91	62	0	0	0	0
AF	0	0.287677	168	118	50	0	0	0	0
AF	0	0.288069	155	103	52	0	0	0	0
AF	0	0.288462	125	91	34	0	0	0	0
AF	0	0.288854	154	107	47	0	0	0	0
AF	0	0.289246	159	100	59	0	0	0	0
AF	0	0.289639	178	125	53	0	0	0	0
AF	0	0.290031	135	84	51	0	0	0	0
AF	0	0.290424	159	107	52	0	0	0	0
AF	0	0.290816	146	99	47	0	0	0	0
AF	0	0.291209	147	107	40	0	0	0	0
AF	0	0.291601	178	119	59	0	0	0	0
AF	0	0.291994	159	103	56	0	0	0	0
AF	0	0.292386	142	95	47	0	0	0	0
AF	0	0.292779	137	88	49	0	0	0	0
AF	0	0.293171	118	79	39	0	0	0	0
AF	0	0.293564	117	68	49	0	0	0	0
AF	0	0.293956	126	79	47	0	0	0	0
AF	0	0.294349	127	89	38	0	0	0	0
AF	0	0.294741	160	113	47	0	0	0	0
AF	0	0.295133	175	117	58	0	0	0	0
AF	0	0.295526	135	98	37	0	0	0	0
AF	0	0.295918	139	88	51	0	0	0	0
AF	0	0.296311	139	90	49	0	0	0	0
AF	0	0.296703	150	104	46	0	0	0	0
AF	0	0.297096	151	106	45	0	0	0	0
AF	0	0.297488	124	88	36	0	0	0	0
AF	0	0.297881	143	101	42	0	0	0	0
AF	0	0.298273	146	92	54	0	0	0	0
AF	0	0.298666	152	101	51	0	0	0	0
AF	0	0.299058	171	116	55	0	0	0	0
AF	0	0.299451	143	96	47	0	0	0	0
AF	0	0.299843	174	117	57	0	0	0	0
AF	0	0.300235	155	113	42	0	0	0	0
AF	0	0.300628	158	108	50	0	0	0	0
AF	0	0.301020	145	103	42	0	0	0	0
AF	0	0.301413	168	114	54	0	0	0	0
AF	0	0.301805	184	133	51	0	0	0	0
AF	0	0.302198	178	121	57	0	0	0	0
AF	0	0.302590	136	99	37	0	0	0	0
AF	0	0.302983	155	99	56	0	0	0	0
AF	0	0.303375	148	99	49	0	0	0	0
AF	0	0.303768	144	102	42	0	0	0	0
AF	0	0.304160	191	132	59	0	0	0	0
AF	0	0.304553	154	112	42	0	0	0	0
AF	0	0.304945	146	106	40	0	0	0	0
AF	0	0.305338	158	103	55	0	0	0	0
AF	0	0.305730	156	111	45	0	0	0	0
AF	0	0.306122	170	117	53	0	0	0	0
AF	0	0.306515	161	112	49	0	0	0	0
AF	0	0.306907	157	115	42	0	0	0	0
AF	0	0.307300	167	118	49	0	0	0	0
AF	0	0.307692	138	97	41	0	0	0	0
AF	0	0.308085	162	111	51	0	0	0	0
AF	0	0.308477	183	130	53	0	0	0	0
AF	0	0.308870	146	85	61	0	0	0	0
AF	0	0.309262	139	94	45	0	0	0	0
AF	0	0.309655	187	129	58	0	0	0	0
AF	0	0.310047	165	115	50	0	0	0	0
AF	0	0.310440	140	85	55	0	0	0	0
AF	0	0.310832	147	95	52	0	0	0	0
AF	0	0.311224	168	114	54	0	0	0	0
AF	0	0.311617	193	140	53	0	0	0	0
AF	0	0.312009	127	89	38	0	0	0	0
AF	0	0.312402	132	101	31	0	0	0	0
AF	0	0.312794	141	101	40	0	0	0	0
AF	0	0.313187	154	111	43	0	0	0	0
AF	0	0.313579	147	107	40	0	0	0	0
AF	0	0.313972	150	105	45	0	0	0	0
AF	0	0.314364	146	101	45	0	0	0	0
AF	0	0.314757	164	126	38	0	0	0	0
AF	0	0.315149	155	110	45	0	0	0	0
AF	0	0.315542	138	88	50	0	0	0	0
AF	0	0.315934	163	106	57	0	0	0	0
AF	0	0.316327	148	103	45	0	0	0	0
AF	0	0.316719	126	88	38	0	0	0	0
AF	0	0.317111	189	131	58	0	0	0	0
AF	0	0.317504	166	115	51	0	0	0	0
AF	0	0.317896	164	104	60	0	0	0	0
AF	0	0.318289	142	105	37	0	0	0	0
AF	0	0.318681	138	98	40	0	0	0	0
AF	0	0.319074	138	95	43	0	0	0	0
AF	0	0.319466	123	74	49	0	0	0	0
AF	0	0.319859	134	82	52	0	0	0	0
AF	0	0.320251	119	72	47	0	0	0	0
AF	0	0.320644	122	76	46	0	0	0	0
AF	0	0.321036	131	86	45	0	0	0	0
AF	0	0.321429	135	84	51	0	0	0	0
AF	0	0.321821	129	84	45	0	0	0	0
AF	0	0.322214	172	118	54	0	0	0	0
AF	0	0.322606	161	101	60	0	0	0	0
AF	0	0.322998	133	82	51	0	0	0	0
AF	0	0.323391	140	96	44	0	0	0	0
AF	0	0.323783	150	100	50	0	0	0	0
AF	0	0.324176	124	83	41	0	0	0	0
AF	0	0.324568	146	112	34	0	0	0	0
AF	0	0.324961	125	91	34	0	0	0	0
AF	0	0.325353	146	106	40	0	0	0	0
AF	0	0.325746	125	90	35	0	0	0	0
AF	0	0.326138	137	96	41	0	0	0	0
AF	0	0.326531	133	92	41	0	0	0	0
AF	0	0.326923	109	74	35	0	0	0	0
AF	0	0.327316	132	88	44	0	0	0	0
AF	0	0.327708	132	87	45	0	0	0	0
AF	0	0.328100	135	99	36	0	0	0	0
AF	0	0.328493	125	88	37	0	0	0	0
AF	0	0.328885	172	121	51	0	0	0	0
AF	0	0.329278	162	114	48	0	0	0	0
AF	0	0.329670	206	143	63	0	0	0	0
AF	0	0.330063	141	96	45	0	0	0	0
AF	0	0.330455	164	109	55	0	0	0	0
AF	0	0.330848	147	102	45	0	0	0	0
AF	0	0.331240	145	93	52	0	0	0	0
AF	0	0.331633	133	88	45	0	0	0	0
AF	0	0.332025	130	95	35	0	0	0	0
AF	0	0.332418	131	90	41	0	0	0	0
AF	0	0.332810	123	88	35	0	0	0	0
AF	0	0.333203	158	103	55	0	0	0	0
AF	0	0.333595	143	95	48	0	0	0	0
AF	0	0.333987	138	98	40	0	0	0	0
AF	0	0.334380	171	117	54	0	0	0	0
AF	0	0.334772	131	87	44	0	0	0	0
AF	0	0.335165	151	105	46	0	0	0	0
AF	0	0.335557	158	106	52	0	0	0	0
AF	0	0.335950	129	83	46	0	0	0	0
AF	0	0.336342	137	101	36	0	0	0	0
AF	0	0.336735	149	91	58	0	0	0	0
AF	0	0.337127	141	105	36	0	0	0	0
AF	0	0.337520	155	108	47	0	0	0	0
AF	0	0.337912	119	88	31	0	0	0	0
AF	0	0.338305	125	84	41	0	0	0	0
AF	0	0.338697	119	77	42	0	0	0	0
AF	0	0.339089	127	87	40	0	0	0	0
AF	0	0.339482	126	87	39	0	0	0	0
AF	0	0.339874	120	85	35	0	0	0	0
AF	0	0.340267	137	93	44	0	0	0	0
AF	0	0.340659	128	89	39	0	0	0	0
AF	0	0.341052	117	89	28	0	0	0	0
AF	0	0.341444	147	100	47	0	0	0	0
AF	0	0.341837	152	113	39	0	0	0	0
AF	0	0.342229	130	90	40	0	0	0	0
AF	0	0.342622	118	84	34	0	0	0	0
AF	0	0.343014	129	81	48	0	0	0	0
AF	0	0.343407	118	87	31	0	0	0	0
AF	0	0.343799	136	97	39	0	0	0	0
AF	0	0.344192	133	86	47	0	0	0	0
AF	0	0.344584	136	92	44	0	0	0	0
AF	0	0.344976	115	85	30	0	0	0	0
AF	0	0.345369	132	91	41	0	0	0	0
AF	0	0.345761	138	92	46	0	0	0	0
AF	0	0.346154	145	100	45	0	0	0	0
AF	0	0.346546	136	95	41	0	0	0	0
AF	0	0.346939	170	130	40	0	0	0	0
AF	0	0.347331	152	96	56	0	0	0	0
AF	0	0.347724	135	93	42	0	0	0	0
AF	0	0.348116	144	96	48	0	0	0	0
AF	0	0.348509	147	98	49	0	0	0	0
AF	0	0.348901	131	93	38	0	0	0	0
AF	0	0.349294	143	96	47	0	0	0	0
AF	0	0.349686	122	86	36	0	0	0	0
AF	0	0.350078	125	84	41	0	0	0	0
AF	0	0.350471	142	98	44	0	0	0	0
AF	0	0.350863	129	87	42	0	0	0	0
AF	0	0.351256	141	102	39	0	0	0	0
AF	0	0.351648	162	122	40	0	0	0	0
AF	0	0.352041	148	105	43	0	0	0	0
AF	0	0.352433	154	105	49	0	0	0	0
AF	0	0.352826	126	89	37	0	0	0	0
AF	0	0.353218	161	109	52	0	0	0	0
AF	0	0.353611	134	97	37	0	0	0	0
AF	0	0.354003	137	92	45	0	0	0	0
AF	0	0.354396	137	98	39	0	0	0	0
AF	0	0.354788	142	103	39	0	0	0	0
AF	0	0.355181	127	89	38	0	0	0	0
AF	0	0.355573	152	107	45	0	0	0	0
AF	0	0.355965	116	88	28	0	0	0	0
AF	0	0.356358	109	72	37	0	0	0	0
AF	0	0.356750	111	80	31	0	0	0	0
AF	0	0.357143	94	68	26	0	0	0	0
AF	0	0.357535	135	92	43	0	0	0	0
AF	0	0.357928	104	74	30	0	0	0	0
AF	0	0.358320	117	82	35	0	0	0	0
AF	0	0.358713	121	83	38	0	0	0	0
AF	0	0.359105	141	106	35	0	0	0	0
AF	0	0.359498	136	94	42	0	0	0	0
AF	0	0.359890	132	93	39	0	0	0	0
AF	0	0.360283	138	92	46	0	0	0	0
AF	0	0.360675	145	94	51	0	0	0	0
AF	0	0.361068	104	67	37	0	0	0	0
AF	0	0.361460	137	90	47	0	0	0	0
AF	0	0.361852	125	89	36	0	0	0	0
AF	0	0.362245	132	88	44	0	0	0	0
AF	0	0.362637	117	82	35	0	0	0	0
AF	0	0.363030	145	85	60	0	0	0	0
AF	0	0.363422	145	98	47	0	0	0	0
AF	0	0.363815	138	101	37	0	0	0	0
AF	0	0.364207	162	112	50	0	0	0	0
AF	0	0.364600	150	103	47	0	0	0	0
AF	0	0.364992	109	80	29	0	0	0	0
AF	0	0.365385	131	90	41	0	0	0	0
AF	0	0.365777	159	111	48	0	0	0	0
AF	0	0.366170	151	98	53	0	0	0	0
AF	0	0.366562	166	114	52	0	0	0	0
AF	0	0.366954	142	96	46	0	0	0	0
AF	0	0.367347	150	99	51	0	0	0	0
AF	0	0.367739	123	72	51	0	0	0	0
AF	0	0.368132	159	110	49	0	0	0	0
AF	0	0.368524	129	81	48	0	0	0	0
AF	0	0.368917	113	86	27	0	0	0	0
AF	0	0.369309	132	91	41	0	0	0	0
AF	0	0.369702	115	73	42	0	0	0	0
AF	0	0.370094	118	72	46	0	0	0	0
AF	0	0.370487	162	113	49	0	0	0	0
AF	0	0.370879	126	88	38	0	0	0	0
AF	0	0.371272	145	106	39	0	0	0	0
AF	0	0.371664	147	104	43	0	0	0	0
AF	0	0.372057	146	93	53	0	0	0	0
AF	0	0.372449	146	94	52	0	0	0	0
AF	0	0.372841	138	90	48	0	0	0	0
AF	0	0.373234	133	90	43	0	0	0	0
AF	0	0.373626	129	90	39	0	0	0	0
AF	0	0.374019	120	75	45	0	0	0	0
AF	0	0.374411	138	95	43	0	0	0	0
AF	0	0.374804	157	101	56	0	0	0	0
AF	0	0.375196	128	90	38	0	0	0	0
AF	0	0.375589	111	80	31	0	0	0	0
AF	0	0.375981	118	94	24	0	0	0	0
AF	0	0.376374	120	73	47	0	0	0	0
AF	0	0.376766	121	81	40	0	0	0	0
AF	0	0.377159	115	75	40	0	0	0	0
AF	0	0.377551	125	94	31	0	0	0	0
AF	0	0.377943	105	66	39	0	0	0	0
AF	0	0.378336	103	63	40	0	0	0	0
AF	0	0.378728	135	100	35	0	0	0	0
AF	0	0.379121	138	98	40	0	0	0	0
AF	0	0.379513	103	64	39	0	0	0	0
AF	0	0.379906	87	65	22	0	0	0	0
AF	0	0.380298	107	73	34	0	0	0	0
AF	0	0.380691	95	71	24	0	0	0	0
AF	0	0.381083	91	67	24	0	0	0	0
AF	0	0.381476	90	62	28	0	0	0	0
AF	0	0.381868	87	55	32	0	0	0	0
AF	0	0.382261	83	55	28	0	0	0	0
AF	0	0.382653	92	57	35	0	0	0	0
AF	0	0.383046	99	72	27	0	0	0	0
AF	0	0.383438	107	77	30	0	0	0	0
AF	0	0.383830	130	84	46	0	0	0	0
AF	0	0.384223	121	78	43	0	0	0	0
AF	0	0.384615	107	67	40	0	0	0	0
AF	0	0.385008	110	70	40	0	0	0	0
AF	0	0.385400	133	83	50	0	0	0	0
AF	0	0.385793	102	63	39	0	0	0	0
AF	0	0.386185	146	103	43	0	0	0	0
AF	0	0.386578	114	68	46	0	0	0	0
AF	0	0.386970	99	68	31	0	0	0	0
AF	0	0.387363	121	94	27	0	0	0	0
AF	0	0.387755	101	76	25	0	0	0	0
AF	0	0.388148	133	88	45	0	0	0	0
AF	0	0.388540	94	56	38	0	0	0	0
AF	0	0.388932	117	79	38	0	0	0	0
AF	0	0.389325	98	73	25	0	0	0	0
AF	0	0.389717	110	73	37	0	0	0	0
AF	0	0.390110	121	84	37	0	0	0	0
AF	0	0.390502	117	87	30	0	0	0	0
AF	0	0.390895	132	92	40	0	0	0	0
AF	0	0.391287	122	88	34	0	0	0	0
AF	0	0.391680	150	100	50	0	0	0	0
AF	0	0.392072	125	92	33	0	0	0	0
AF	0	0.392465	137	98	39	0	0	0	0
AF	0	0.392857	124	91	33	0	0	0	0
AF	0	0.393250	114	66	48	0	0	0	0
AF	0	0.393642	136	90	46	0	0	0	0
AF	0	0.394035	141	100	41	0	0	0	0
AF	0	0.394427	118	78	40	0	0	0	0
AF	0	0.394819	141	92	49	0	0	0	0
AF	0	0.395212	147	93	54	0	0	0	0
